,Temperatura_Media_C,Temperatura_Maxima_C,Final_de_Semana
0,27.3,32.5,0.0
1,27.02,33.5,0.0
2,24.82,29.9,1.0
3,23.98,28.6,1.0
4,23.82,28.3,0.0
6,24.0,33.7,0.0
8,28.2,34.0,0.0
9,26.76,34.2,1.0
10,27.62,34.8,1.0
11,25.96,35.4,0.0
12,25.52,34.8,0.0
13,25.96,34.0,0.0
14,25.86,32.8,0.0
15,26.5,32.7,0.0
16,28.86,35.8,1.0
17,28.26,35.6,1.0
18,28.22,36.5,0.0
19,27.68,35.6,0.0
20,25.32,30.9,0.0
22,21.04,26.1,0.0
24,24.4,30.0,1.0
26,23.6,28.7,0.0
27,25.68,29.9,0.0
28,25.0,29.2,0.0
29,22.8,26.9,0.0
30,21.64,24.3,1.0
31,24.16,28.0,1.0
32,22.48,26.5,0.0
33,23.16,31.1,0.0
34,22.12,23.7,0.0
35,20.28,22.9,0.0
39,24.0,30.7,0.0
41,25.38,30.4,0.0
42,27.66,32.7,0.0
43,25.54,32.1,0.0
44,24.32,31.6,1.0
49,23.92,28.5,0.0
50,24.72,28.2,0.0
51,25.2,31.1,1.0
52,24.44,30.8,1.0
53,25.4,31.4,0.0
54,24.3,31.9,0.0
55,22.24,29.3,0.0
57,24.64,31.4,0.0
58,22.4,27.7,1.0
59,21.26,26.3,1.0
60,22.16,29.2,0.0
61,23.16,29.5,0.0
62,23.68,30.5,0.0
63,24.42,31.6,0.0
64,22.6,28.5,0.0
70,22.26,26.9,0.0
71,22.34,26.6,0.0
73,22.08,26.8,1.0
76,21.24,24.1,0.0
77,21.78,27.1,0.0
78,21.64,28.2,0.0
80,19.7,22.8,1.0
82,20.98,26.3,0.0
83,21.56,27.9,0.0
84,22.98,29.8,0.0
85,23.32,30.8,0.0
86,23.28,29.5,1.0
87,22.14,26.6,1.0
89,23.14,29.0,0.0
90,22.52,27.5,0.0
91,20.92,26.2,0.0
92,21.02,27.2,0.0
93,22.36,29.4,1.0
94,22.82,26.4,1.0
95,21.36,27.7,0.0
96,17.38,20.0,0.0
97,18.68,24.3,0.0
98,19.4,25.6,0.0
99,20.46,25.5,0.0
100,21.74,28.4,1.0
101,19.92,25.7,1.0
102,20.88,25.7,0.0
103,21.7,28.8,0.0
104,21.94,27.4,0.0
107,23.36,29.3,1.0
108,22.5,27.2,1.0
110,22.52,29.0,0.0
111,20.06,21.6,0.0
113,22.52,28.1,0.0
114,19.18,23.3,1.0
115,19.04,23.7,1.0
116,19.82,24.9,0.0
117,20.26,26.9,0.0
118,18.66,22.7,0.0
119,16.22,18.7,0.0
120,17.34,22.0,0.0
121,19.26,26.4,1.0
122,21.04,26.3,1.0
123,19.96,22.3,0.0
125,17.76,20.4,0.0
126,17.8,21.7,0.0
127,16.14,19.2,0.0
128,18.04,26.1,1.0
129,16.94,21.0,1.0
131,17.12,21.7,0.0
132,16.34,18.9,0.0
133,16.72,21.0,0.0
134,16.84,21.5,0.0
135,17.18,22.3,1.0
136,18.26,22.4,1.0
137,18.6,21.3,0.0
138,18.64,22.9,0.0
139,18.74,23.3,0.0
140,19.46,25.0,0.0
141,20.26,25.4,0.0
142,19.94,24.4,1.0
143,21.8,26.3,1.0
144,22.06,27.4,0.0
145,21.28,24.8,0.0
146,22.94,27.1,0.0
147,18.56,23.2,0.0
148,17.68,21.9,0.0
149,17.52,22.9,1.0
150,16.28,18.4,1.0
151,16.28,18.0,0.0
152,16.04,17.5,0.0
153,17.94,21.7,0.0
154,18.36,24.1,0.0
155,18.32,25.3,0.0
156,19.66,26.1,1.0
157,20.62,26.2,1.0
158,20.86,26.4,0.0
159,20.32,26.0,0.0
160,20.54,26.2,0.0
161,22.72,26.9,0.0
162,18.8,23.5,0.0
163,21.1,27.4,1.0
164,22.76,27.3,1.0
165,16.02,23.4,0.0
167,19.8,25.1,0.0
168,19.88,26.2,0.0
169,14.66,17.7,0.0
170,15.82,20.4,1.0
171,17.32,24.6,1.0
172,18.54,24.6,0.0
173,19.02,25.5,0.0
174,14.54,18.0,0.0
175,14.72,17.4,0.0
176,15.26,20.9,0.0
177,15.34,20.8,1.0
